Date,Dividends,symbol
2014-02-25 00:00:00-05:00,0.176,AMCR
2014-09-02 00:00:00-04:00,0.219,AMCR
2015-09-08 00:00:00-04:00,0.197,AMCR
2016-02-23 00:00:00-05:00,0.193,AMCR
2016-09-06 00:00:00-04:00,0.22,AMCR
2017-02-24 00:00:00-05:00,0.198,AMCR
2017-09-01 00:00:00-04:00,0.238,AMCR
2017-09-05 00:00:00-04:00,0.238,AMCR
2018-02-27 00:00:00-05:00,0.206,AMCR
2018-09-07 00:00:00-04:00,0.235,AMCR
2019-03-04 00:00:00-05:00,0.211,AMCR
2019-04-26 00:00:00-04:00,0.118,AMCR
2019-09-10 00:00:00-04:00,0.12,AMCR
2019-11-26 00:00:00-05:00,0.115,AMCR
2020-03-03 00:00:00-05:00,0.115,AMCR
2020-05-27 00:00:00-04:00,0.115,AMCR
2020-09-02 00:00:00-04:00,0.115,AMCR
2020-11-23 00:00:00-05:00,0.118,AMCR
2021-02-23 00:00:00-05:00,0.118,AMCR
2021-05-25 00:00:00-04:00,0.118,AMCR
2021-09-07 00:00:00-04:00,0.118,AMCR
2021-11-23 00:00:00-05:00,0.12,AMCR
2022-02-22 00:00:00-05:00,0.12,AMCR
2022-05-24 00:00:00-04:00,0.12,AMCR
2022-09-07 00:00:00-04:00,0.12,AMCR
2022-11-22 00:00:00-05:00,0.123,AMCR
2023-02-28 00:00:00-05:00,0.123,AMCR
2023-05-23 00:00:00-04:00,0.123,AMCR
2023-09-06 00:00:00-04:00,0.123,AMCR
2023-11-21 00:00:00-05:00,0.125,AMCR
2024-02-27 00:00:00-05:00,0.125,AMCR
2024-05-21 00:00:00-04:00,0.125,AMCR
2024-09-06 00:00:00-04:00,0.125,AMCR
2024-11-21 00:00:00-05:00,0.128,AMCR
2025-02-26 00:00:00-05:00,0.128,AMCR
